loading annotations into memory...
Done (t=0.01s)
creating index...
index created!
valid image count:  1440
loading annotations into memory...
Done (t=0.01s)
creating index...
index created!
valid image count:  1440
[                                                  ] 0/1440, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>         ] 998/1440, 14.5 task/s, elapsed: 69s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>         ] 999/1440, 14.5 task/s, elapsed: 69s, ETA:    30s
[>>>>>>>>>>>>>>>>>>         ] 1000/1440, 14.5 task/s, elapsed: 69s, ETA:    30s
[>>>>>>>>>>>>>>>>>>         ] 1001/1440, 14.5 task/s, elapsed: 69s, ETA:    30s
[>>>>>>>>>>>>>>>>>>         ] 1002/1440, 14.5 task/s, elapsed: 69s, ETA:    30s
[>>>>>>>>>>>>>>>>>>         ] 1003/1440, 14.5 task/s, elapsed: 69s, ETA:    30s
[>>>>>>>>>>>>>>>>>>         ] 1004/1440, 14.5 task/s, elapsed: 69s, ETA:    30s
[>>>>>>>>>>>>>>>>>>         ] 1005/1440, 14.5 task/s, elapsed: 69s, ETA:    30s
[>>>>>>>>>>>>>>>>>>         ] 1006/1440, 14.5 task/s, elapsed: 69s, ETA:    30s
[>>>>>>>>>>>>>>>>>>         ] 1007/1440, 14.5 task/s, elapsed: 70s, ETA:    30s
[>>>>>>>>>>>>>>>>>>         ] 1008/1440, 14.5 task/s, elapsed: 70s, ETA:    30s
[>>>>>>>>>>>>>>>>>>         ] 1009/1440, 14.5 task/s, elapsed: 70s, ETA:    30s
[>>>>>>>>>>>>>>>>>>         ] 1010/1440, 14.5 task/s, elapsed: 70s, ETA:    30s
[>>>>>>>>>>>>>>>>>>         ] 1011/1440, 14.5 task/s, elapsed: 70s, ETA:    30s
[>>>>>>>>>>>>>>>>>>         ] 1012/1440, 14.5 task/s, elapsed: 70s, ETA:    30s
[>>>>>>>>>>>>>>>>>>         ] 1013/1440, 14.5 task/s, elapsed: 70s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>        ] 1014/1440, 14.5 task/s, elapsed: 70s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>        ] 1015/1440, 14.5 task/s, elapsed: 70s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>        ] 1016/1440, 14.5 task/s, elapsed: 70s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>        ] 1017/1440, 14.5 task/s, elapsed: 70s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>        ] 1018/1440, 14.5 task/s, elapsed: 70s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>        ] 1019/1440, 14.5 task/s, elapsed: 70s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>        ] 1020/1440, 14.5 task/s, elapsed: 70s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>        ] 1021/1440, 14.5 task/s, elapsed: 70s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>        ] 1022/1440, 14.5 task/s, elapsed: 70s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>        ] 1023/1440, 14.5 task/s, elapsed: 71s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>        ] 1024/1440, 14.5 task/s, elapsed: 71s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>        ] 1025/1440, 14.5 task/s, elapsed: 71s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>        ] 1026/1440, 14.5 task/s, elapsed: 71s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>        ] 1027/1440, 14.5 task/s, elapsed: 71s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>        ] 1028/1440, 14.5 task/s, elapsed: 71s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>        ] 1029/1440, 14.5 task/s, elapsed: 71s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>        ] 1030/1440, 14.5 task/s, elapsed: 71s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>        ] 1031/1440, 14.5 task/s, elapsed: 71s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>        ] 1032/1440, 14.5 task/s, elapsed: 71s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>        ] 1033/1440, 14.5 task/s, elapsed: 71s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>        ] 1034/1440, 14.5 task/s, elapsed: 71s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>        ] 1035/1440, 14.5 task/s, elapsed: 71s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>        ] 1036/1440, 14.5 task/s, elapsed: 71s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>        ] 1037/1440, 14.5 task/s, elapsed: 72s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>        ] 1038/1440, 14.5 task/s, elapsed: 72s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>        ] 1039/1440, 14.5 task/s, elapsed: 72s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>        ] 1040/1440, 14.5 task/s, elapsed: 72s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>        ] 1041/1440, 14.5 task/s, elapsed: 72s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>        ] 1042/1440, 14.5 task/s, elapsed: 72s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>        ] 1043/1440, 14.5 task/s, elapsed: 72s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>        ] 1044/1440, 14.5 task/s, elapsed: 72s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>        ] 1045/1440, 14.5 task/s, elapsed: 72s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>        ] 1046/1440, 14.5 task/s, elapsed: 72s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>        ] 1047/1440, 14.5 task/s, elapsed: 72s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>        ] 1048/1440, 14.5 task/s, elapsed: 72s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>        ] 1049/1440, 14.5 task/s, elapsed: 72s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>        ] 1050/1440, 14.5 task/s, elapsed: 72s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>        ] 1051/1440, 14.5 task/s, elapsed: 73s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>        ] 1052/1440, 14.5 task/s, elapsed: 73s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>        ] 1053/1440, 14.5 task/s, elapsed: 73s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>        ] 1054/1440, 14.5 task/s, elapsed: 73s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>        ] 1055/1440, 14.5 task/s, elapsed: 73s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>        ] 1056/1440, 14.5 task/s, elapsed: 73s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>        ] 1057/1440, 14.5 task/s, elapsed: 73s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>        ] 1058/1440, 14.5 task/s, elapsed: 73s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>        ] 1059/1440, 14.5 task/s, elapsed: 73s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>        ] 1060/1440, 14.5 task/s, elapsed: 73s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>        ] 1061/1440, 14.5 task/s, elapsed: 73s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>        ] 1062/1440, 14.5 task/s, elapsed: 73s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>        ] 1063/1440, 14.5 task/s, elapsed: 73s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>        ] 1064/1440, 14.5 task/s, elapsed: 73s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>        ] 1065/1440, 14.5 task/s, elapsed: 74s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>        ] 1066/1440, 14.5 task/s, elapsed: 74s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>       ] 1067/1440, 14.5 task/s, elapsed: 74s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>       ] 1068/1440, 14.5 task/s, elapsed: 74s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>       ] 1069/1440, 14.5 task/s, elapsed: 74s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>       ] 1070/1440, 14.5 task/s, elapsed: 74s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>       ] 1071/1440, 14.5 task/s, elapsed: 74s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>       ] 1072/1440, 14.5 task/s, elapsed: 74s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>       ] 1073/1440, 14.5 task/s, elapsed: 74s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>       ] 1074/1440, 14.5 task/s, elapsed: 74s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>       ] 1075/1440, 14.5 task/s, elapsed: 74s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>       ] 1076/1440, 14.5 task/s, elapsed: 74s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>       ] 1077/1440, 14.5 task/s, elapsed: 74s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>       ] 1078/1440, 14.5 task/s, elapsed: 74s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>       ] 1079/1440, 14.5 task/s, elapsed: 74s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>       ] 1080/1440, 14.5 task/s, elapsed: 74s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>       ] 1081/1440, 14.5 task/s, elapsed: 75s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>       ] 1082/1440, 14.5 task/s, elapsed: 75s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>       ] 1083/1440, 14.5 task/s, elapsed: 75s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>       ] 1084/1440, 14.5 task/s, elapsed: 75s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>       ] 1085/1440, 14.5 task/s, elapsed: 75s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>       ] 1086/1440, 14.5 task/s, elapsed: 75s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>       ] 1087/1440, 14.5 task/s, elapsed: 75s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>       ] 1088/1440, 14.5 task/s, elapsed: 75s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>       ] 1089/1440, 14.5 task/s, elapsed: 75s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>       ] 1090/1440, 14.5 task/s, elapsed: 75s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>       ] 1091/1440, 14.5 task/s, elapsed: 75s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>       ] 1092/1440, 14.5 task/s, elapsed: 75s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>       ] 1093/1440, 14.5 task/s, elapsed: 75s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>       ] 1094/1440, 14.5 task/s, elapsed: 75s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>       ] 1095/1440, 14.5 task/s, elapsed: 76s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>       ] 1096/1440, 14.5 task/s, elapsed: 76s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>       ] 1097/1440, 14.5 task/s, elapsed: 76s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>       ] 1098/1440, 14.5 task/s, elapsed: 76s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>       ] 1099/1440, 14.5 task/s, elapsed: 76s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>       ] 1100/1440, 14.5 task/s, elapsed: 76s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>       ] 1101/1440, 14.5 task/s, elapsed: 76s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>       ] 1102/1440, 14.5 task/s, elapsed: 76s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>       ] 1103/1440, 14.5 task/s, elapsed: 76s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>       ] 1104/1440, 14.5 task/s, elapsed: 76s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>       ] 1105/1440, 14.5 task/s, elapsed: 76s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>       ] 1106/1440, 14.5 task/s, elapsed: 76s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>       ] 1107/1440, 14.5 task/s, elapsed: 76s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>       ] 1108/1440, 14.5 task/s, elapsed: 76s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>       ] 1109/1440, 14.5 task/s, elapsed: 76s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>       ] 1110/1440, 14.5 task/s, elapsed: 76s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>       ] 1111/1440, 14.5 task/s, elapsed: 77s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>       ] 1112/1440, 14.5 task/s, elapsed: 77s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>       ] 1113/1440, 14.5 task/s, elapsed: 77s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>       ] 1114/1440, 14.5 task/s, elapsed: 77s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>       ] 1115/1440, 14.5 task/s, elapsed: 77s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>       ] 1116/1440, 14.5 task/s, elapsed: 77s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>       ] 1117/1440, 14.5 task/s, elapsed: 77s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>       ] 1118/1440, 14.5 task/s, elapsed: 77s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>       ] 1119/1440, 14.5 task/s, elapsed: 77s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>      ] 1120/1440, 14.5 task/s, elapsed: 77s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>      ] 1121/1440, 14.5 task/s, elapsed: 77s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>      ] 1122/1440, 14.5 task/s, elapsed: 77s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>      ] 1123/1440, 14.5 task/s, elapsed: 77s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>      ] 1124/1440, 14.5 task/s, elapsed: 77s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>      ] 1125/1440, 14.5 task/s, elapsed: 78s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>      ] 1126/1440, 14.5 task/s, elapsed: 78s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>      ] 1127/1440, 14.5 task/s, elapsed: 78s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>      ] 1128/1440, 14.5 task/s, elapsed: 78s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>      ] 1129/1440, 14.5 task/s, elapsed: 78s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>      ] 1130/1440, 14.5 task/s, elapsed: 78s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>      ] 1131/1440, 14.5 task/s, elapsed: 78s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>      ] 1132/1440, 14.5 task/s, elapsed: 78s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>      ] 1133/1440, 14.5 task/s, elapsed: 78s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>      ] 1134/1440, 14.5 task/s, elapsed: 78s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>      ] 1135/1440, 14.5 task/s, elapsed: 78s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>      ] 1136/1440, 14.5 task/s, elapsed: 78s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>      ] 1137/1440, 14.5 task/s, elapsed: 78s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>      ] 1138/1440, 14.5 task/s, elapsed: 78s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>      ] 1139/1440, 14.5 task/s, elapsed: 79s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>      ] 1140/1440, 14.5 task/s, elapsed: 79s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>      ] 1141/1440, 14.5 task/s, elapsed: 79s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>      ] 1142/1440, 14.5 task/s, elapsed: 79s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>      ] 1143/1440, 14.5 task/s, elapsed: 79s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>      ] 1144/1440, 14.5 task/s, elapsed: 79s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>      ] 1145/1440, 14.5 task/s, elapsed: 79s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>      ] 1146/1440, 14.5 task/s, elapsed: 79s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>      ] 1147/1440, 14.5 task/s, elapsed: 79s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>      ] 1148/1440, 14.5 task/s, elapsed: 79s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>      ] 1149/1440, 14.5 task/s, elapsed: 79s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>      ] 1150/1440, 14.5 task/s, elapsed: 79s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>      ] 1151/1440, 14.5 task/s, elapsed: 79s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>      ] 1152/1440, 14.5 task/s, elapsed: 79s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>      ] 1153/1440, 14.5 task/s, elapsed: 79s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>      ] 1154/1440, 14.5 task/s, elapsed: 79s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>      ] 1155/1440, 14.5 task/s, elapsed: 80s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>      ] 1156/1440, 14.5 task/s, elapsed: 80s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>      ] 1157/1440, 14.5 task/s, elapsed: 80s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>      ] 1158/1440, 14.5 task/s, elapsed: 80s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>      ] 1159/1440, 14.5 task/s, elapsed: 80s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>      ] 1160/1440, 14.5 task/s, elapsed: 80s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>      ] 1161/1440, 14.5 task/s, elapsed: 80s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>      ] 1162/1440, 14.5 task/s, elapsed: 80s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>      ] 1163/1440, 14.5 task/s, elapsed: 80s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>      ] 1164/1440, 14.5 task/s, elapsed: 80s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>      ] 1165/1440, 14.5 task/s, elapsed: 80s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>      ] 1166/1440, 14.5 task/s, elapsed: 80s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>      ] 1167/1440, 14.5 task/s, elapsed: 80s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>      ] 1168/1440, 14.5 task/s, elapsed: 80s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>      ] 1169/1440, 14.5 task/s, elapsed: 81s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>      ] 1170/1440, 14.5 task/s, elapsed: 81s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>      ] 1171/1440, 14.5 task/s, elapsed: 81s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>      ] 1172/1440, 14.5 task/s, elapsed: 81s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>      ] 1173/1440, 14.5 task/s, elapsed: 81s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1174/1440, 14.5 task/s, elapsed: 81s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1175/1440, 14.5 task/s, elapsed: 81s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1176/1440, 14.5 task/s, elapsed: 81s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1177/1440, 14.5 task/s, elapsed: 81s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1178/1440, 14.5 task/s, elapsed: 81s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1179/1440, 14.5 task/s, elapsed: 81s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1180/1440, 14.5 task/s, elapsed: 81s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1181/1440, 14.5 task/s, elapsed: 81s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1182/1440, 14.5 task/s, elapsed: 81s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1183/1440, 14.5 task/s, elapsed: 82s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1184/1440, 14.5 task/s, elapsed: 82s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1185/1440, 14.5 task/s, elapsed: 82s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1186/1440, 14.5 task/s, elapsed: 82s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1187/1440, 14.5 task/s, elapsed: 82s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1188/1440, 14.5 task/s, elapsed: 82s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1189/1440, 14.5 task/s, elapsed: 82s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1190/1440, 14.5 task/s, elapsed: 82s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1191/1440, 14.5 task/s, elapsed: 82s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1192/1440, 14.5 task/s, elapsed: 82s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1193/1440, 14.5 task/s, elapsed: 82s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1194/1440, 14.5 task/s, elapsed: 82s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1195/1440, 14.5 task/s, elapsed: 82s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1196/1440, 14.5 task/s, elapsed: 82s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1197/1440, 14.5 task/s, elapsed: 82s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1198/1440, 14.5 task/s, elapsed: 82s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1199/1440, 14.5 task/s, elapsed: 83s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1200/1440, 14.5 task/s, elapsed: 83s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1201/1440, 14.5 task/s, elapsed: 83s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1202/1440, 14.5 task/s, elapsed: 83s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1203/1440, 14.5 task/s, elapsed: 83s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1204/1440, 14.5 task/s, elapsed: 83s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1205/1440, 14.5 task/s, elapsed: 83s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1206/1440, 14.5 task/s, elapsed: 83s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1207/1440, 14.5 task/s, elapsed: 83s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1208/1440, 14.5 task/s, elapsed: 83s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1209/1440, 14.5 task/s, elapsed: 83s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1210/1440, 14.5 task/s, elapsed: 83s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1211/1440, 14.5 task/s, elapsed: 83s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1212/1440, 14.5 task/s, elapsed: 83s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1213/1440, 14.5 task/s, elapsed: 84s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1214/1440, 14.5 task/s, elapsed: 84s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1215/1440, 14.5 task/s, elapsed: 84s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1216/1440, 14.5 task/s, elapsed: 84s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1217/1440, 14.5 task/s, elapsed: 84s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1218/1440, 14.5 task/s, elapsed: 84s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1219/1440, 14.5 task/s, elapsed: 84s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1220/1440, 14.5 task/s, elapsed: 84s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1221/1440, 14.5 task/s, elapsed: 84s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1222/1440, 14.5 task/s, elapsed: 84s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1223/1440, 14.5 task/s, elapsed: 84s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1224/1440, 14.5 task/s, elapsed: 84s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1225/1440, 14.5 task/s, elapsed: 84s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1226/1440, 14.5 task/s, elapsed: 84s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1227/1440, 14.5 task/s, elapsed: 84s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1228/1440, 14.5 task/s, elapsed: 84s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1229/1440, 14.5 task/s, elapsed: 85s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1230/1440, 14.5 task/s, elapsed: 85s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1231/1440, 14.5 task/s, elapsed: 85s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1232/1440, 14.5 task/s, elapsed: 85s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1233/1440, 14.5 task/s, elapsed: 85s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1234/1440, 14.5 task/s, elapsed: 85s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1235/1440, 14.5 task/s, elapsed: 85s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1236/1440, 14.5 task/s, elapsed: 85s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1237/1440, 14.5 task/s, elapsed: 85s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1238/1440, 14.5 task/s, elapsed: 85s, ETA:    14s
