loading annotations into memory...
Done (t=1.74s)
creating index...
index created!
valid image count:  1440
loading annotations into memory...
Done (t=0.07s)
creating index...
index created!
valid image count:  1440
[                                                  ] 0/1440, elapsed: 0s, ETA:
[>>>>>>>>                    ] 434/1440, 1.6 task/s, elapsed: 273s, ETA:   633s
[>>>>>>>>                    ] 435/1440, 1.6 task/s, elapsed: 273s, ETA:   631s
[>>>>>>>>                    ] 436/1440, 1.6 task/s, elapsed: 273s, ETA:   629s
[>>>>>>>>                    ] 437/1440, 1.6 task/s, elapsed: 273s, ETA:   627s
[>>>>>>>>                    ] 438/1440, 1.6 task/s, elapsed: 273s, ETA:   625s
[>>>>>>>>                    ] 439/1440, 1.6 task/s, elapsed: 273s, ETA:   623s
[>>>>>>>>                    ] 440/1440, 1.6 task/s, elapsed: 273s, ETA:   621s
[>>>>>>>>                    ] 441/1440, 1.6 task/s, elapsed: 273s, ETA:   619s
[>>>>>>>>                    ] 442/1440, 1.6 task/s, elapsed: 273s, ETA:   617s
[>>>>>>>>                    ] 443/1440, 1.6 task/s, elapsed: 273s, ETA:   615s
[>>>>>>>>                    ] 444/1440, 1.6 task/s, elapsed: 273s, ETA:   613s
[>>>>>>>>                    ] 445/1440, 1.6 task/s, elapsed: 273s, ETA:   611s
[>>>>>>>>                    ] 446/1440, 1.6 task/s, elapsed: 273s, ETA:   609s
[>>>>>>>>                    ] 447/1440, 1.6 task/s, elapsed: 273s, ETA:   607s
[>>>>>>>>                    ] 448/1440, 1.6 task/s, elapsed: 273s, ETA:   605s
[>>>>>>>>                    ] 449/1440, 1.6 task/s, elapsed: 284s, ETA:   627s
[>>>>>>>>                    ] 450/1440, 1.6 task/s, elapsed: 284s, ETA:   625s
[>>>>>>>>                    ] 451/1440, 1.6 task/s, elapsed: 284s, ETA:   623s
[>>>>>>>>                    ] 452/1440, 1.6 task/s, elapsed: 284s, ETA:   621s
[>>>>>>>>                    ] 453/1440, 1.6 task/s, elapsed: 284s, ETA:   619s
[>>>>>>>>                    ] 454/1440, 1.6 task/s, elapsed: 284s, ETA:   617s
[>>>>>>>>                    ] 455/1440, 1.6 task/s, elapsed: 284s, ETA:   615s
[>>>>>>>>                    ] 456/1440, 1.6 task/s, elapsed: 284s, ETA:   613s
[>>>>>>>>                    ] 457/1440, 1.6 task/s, elapsed: 284s, ETA:   611s
[>>>>>>>>                    ] 458/1440, 1.6 task/s, elapsed: 284s, ETA:   609s
[>>>>>>>>                    ] 459/1440, 1.6 task/s, elapsed: 284s, ETA:   607s
[>>>>>>>>                    ] 460/1440, 1.6 task/s, elapsed: 284s, ETA:   605s
[>>>>>>>>                    ] 461/1440, 1.6 task/s, elapsed: 284s, ETA:   603s
[>>>>>>>>                    ] 462/1440, 1.6 task/s, elapsed: 284s, ETA:   601s
[>>>>>>>>>                   ] 463/1440, 1.6 task/s, elapsed: 284s, ETA:   599s
[>>>>>>>>>                   ] 464/1440, 1.6 task/s, elapsed: 284s, ETA:   597s
[>>>>>>>>>                   ] 465/1440, 1.6 task/s, elapsed: 296s, ETA:   620s
[>>>>>>>>>                   ] 466/1440, 1.6 task/s, elapsed: 296s, ETA:   618s
[>>>>>>>>>                   ] 467/1440, 1.6 task/s, elapsed: 296s, ETA:   616s
[>>>>>>>>>                   ] 468/1440, 1.6 task/s, elapsed: 296s, ETA:   614s
[>>>>>>>>>                   ] 469/1440, 1.6 task/s, elapsed: 296s, ETA:   612s
[>>>>>>>>>                   ] 470/1440, 1.6 task/s, elapsed: 296s, ETA:   610s
[>>>>>>>>>                   ] 471/1440, 1.6 task/s, elapsed: 296s, ETA:   608s
[>>>>>>>>>                   ] 472/1440, 1.6 task/s, elapsed: 296s, ETA:   606s
[>>>>>>>>>                   ] 473/1440, 1.6 task/s, elapsed: 296s, ETA:   604s
[>>>>>>>>>                   ] 474/1440, 1.6 task/s, elapsed: 296s, ETA:   602s
[>>>>>>>>>                   ] 475/1440, 1.6 task/s, elapsed: 296s, ETA:   600s
[>>>>>>>>>                   ] 476/1440, 1.6 task/s, elapsed: 296s, ETA:   598s
[>>>>>>>>>                   ] 477/1440, 1.6 task/s, elapsed: 296s, ETA:   597s
[>>>>>>>>>                   ] 478/1440, 1.6 task/s, elapsed: 296s, ETA:   595s
[>>>>>>>>>                   ] 479/1440, 1.6 task/s, elapsed: 296s, ETA:   593s
[>>>>>>>>>                   ] 480/1440, 1.6 task/s, elapsed: 296s, ETA:   591s
[>>>>>>>>>                   ] 481/1440, 1.6 task/s, elapsed: 305s, ETA:   608s
[>>>>>>>>>                   ] 482/1440, 1.6 task/s, elapsed: 305s, ETA:   606s
[>>>>>>>>>                   ] 483/1440, 1.6 task/s, elapsed: 305s, ETA:   604s
[>>>>>>>>>                   ] 484/1440, 1.6 task/s, elapsed: 305s, ETA:   602s
[>>>>>>>>>                   ] 485/1440, 1.6 task/s, elapsed: 305s, ETA:   600s
[>>>>>>>>>                   ] 486/1440, 1.6 task/s, elapsed: 305s, ETA:   599s
[>>>>>>>>>                   ] 487/1440, 1.6 task/s, elapsed: 305s, ETA:   597s
[>>>>>>>>>                   ] 488/1440, 1.6 task/s, elapsed: 305s, ETA:   595s
[>>>>>>>>>                   ] 489/1440, 1.6 task/s, elapsed: 305s, ETA:   593s
[>>>>>>>>>                   ] 490/1440, 1.6 task/s, elapsed: 305s, ETA:   591s
[>>>>>>>>>                   ] 491/1440, 1.6 task/s, elapsed: 305s, ETA:   589s
[>>>>>>>>>                   ] 492/1440, 1.6 task/s, elapsed: 305s, ETA:   588s
[>>>>>>>>>                   ] 493/1440, 1.6 task/s, elapsed: 305s, ETA:   586s
[>>>>>>>>>                   ] 494/1440, 1.6 task/s, elapsed: 305s, ETA:   584s
[>>>>>>>>>                   ] 495/1440, 1.6 task/s, elapsed: 305s, ETA:   582s
[>>>>>>>>>                   ] 496/1440, 1.6 task/s, elapsed: 305s, ETA:   580s
[>>>>>>>>>                   ] 497/1440, 1.6 task/s, elapsed: 316s, ETA:   600s
[>>>>>>>>>                   ] 498/1440, 1.6 task/s, elapsed: 316s, ETA:   598s
[>>>>>>>>>                   ] 499/1440, 1.6 task/s, elapsed: 316s, ETA:   596s
[>>>>>>>>>                   ] 500/1440, 1.6 task/s, elapsed: 316s, ETA:   594s
[>>>>>>>>>                   ] 501/1440, 1.6 task/s, elapsed: 316s, ETA:   592s
[>>>>>>>>>                   ] 502/1440, 1.6 task/s, elapsed: 316s, ETA:   591s
[>>>>>>>>>                   ] 503/1440, 1.6 task/s, elapsed: 316s, ETA:   589s
[>>>>>>>>>                   ] 504/1440, 1.6 task/s, elapsed: 316s, ETA:   587s
[>>>>>>>>>                   ] 505/1440, 1.6 task/s, elapsed: 316s, ETA:   585s
[>>>>>>>>>                   ] 506/1440, 1.6 task/s, elapsed: 316s, ETA:   583s
[>>>>>>>>>                   ] 507/1440, 1.6 task/s, elapsed: 316s, ETA:   582s
[>>>>>>>>>                   ] 508/1440, 1.6 task/s, elapsed: 316s, ETA:   580s
[>>>>>>>>>                   ] 509/1440, 1.6 task/s, elapsed: 316s, ETA:   578s
[>>>>>>>>>                   ] 510/1440, 1.6 task/s, elapsed: 316s, ETA:   576s
[>>>>>>>>>                   ] 511/1440, 1.6 task/s, elapsed: 316s, ETA:   575s
[>>>>>>>>>                   ] 512/1440, 1.6 task/s, elapsed: 316s, ETA:   573s
[>>>>>>>>>                   ] 513/1440, 1.6 task/s, elapsed: 321s, ETA:   581s
[>>>>>>>>>                   ] 514/1440, 1.6 task/s, elapsed: 321s, ETA:   579s
[>>>>>>>>>>                  ] 515/1440, 1.6 task/s, elapsed: 321s, ETA:   577s
[>>>>>>>>>>                  ] 516/1440, 1.6 task/s, elapsed: 321s, ETA:   576s
[>>>>>>>>>>                  ] 517/1440, 1.6 task/s, elapsed: 321s, ETA:   574s
[>>>>>>>>>>                  ] 518/1440, 1.6 task/s, elapsed: 321s, ETA:   572s
[>>>>>>>>>>                  ] 519/1440, 1.6 task/s, elapsed: 321s, ETA:   570s
[>>>>>>>>>>                  ] 520/1440, 1.6 task/s, elapsed: 321s, ETA:   569s
[>>>>>>>>>>                  ] 521/1440, 1.6 task/s, elapsed: 321s, ETA:   567s
[>>>>>>>>>>                  ] 522/1440, 1.6 task/s, elapsed: 321s, ETA:   565s
[>>>>>>>>>>                  ] 523/1440, 1.6 task/s, elapsed: 321s, ETA:   564s
[>>>>>>>>>>                  ] 524/1440, 1.6 task/s, elapsed: 321s, ETA:   562s
[>>>>>>>>>>                  ] 525/1440, 1.6 task/s, elapsed: 321s, ETA:   560s
[>>>>>>>>>>                  ] 526/1440, 1.6 task/s, elapsed: 321s, ETA:   559s
[>>>>>>>>>>                  ] 527/1440, 1.6 task/s, elapsed: 321s, ETA:   557s
[>>>>>>>>>>                  ] 528/1440, 1.6 task/s, elapsed: 321s, ETA:   555s
[>>>>>>>>>>                  ] 529/1440, 1.6 task/s, elapsed: 341s, ETA:   587s
[>>>>>>>>>>                  ] 530/1440, 1.6 task/s, elapsed: 341s, ETA:   585s
[>>>>>>>>>>                  ] 531/1440, 1.6 task/s, elapsed: 341s, ETA:   583s
[>>>>>>>>>>                  ] 532/1440, 1.6 task/s, elapsed: 341s, ETA:   581s
[>>>>>>>>>>                  ] 533/1440, 1.6 task/s, elapsed: 341s, ETA:   580s
[>>>>>>>>>>                  ] 534/1440, 1.6 task/s, elapsed: 341s, ETA:   578s
[>>>>>>>>>>                  ] 535/1440, 1.6 task/s, elapsed: 341s, ETA:   576s
[>>>>>>>>>>                  ] 536/1440, 1.6 task/s, elapsed: 341s, ETA:   574s
[>>>>>>>>>>                  ] 537/1440, 1.6 task/s, elapsed: 341s, ETA:   573s
[>>>>>>>>>>                  ] 538/1440, 1.6 task/s, elapsed: 341s, ETA:   571s
[>>>>>>>>>>                  ] 539/1440, 1.6 task/s, elapsed: 341s, ETA:   569s
[>>>>>>>>>>                  ] 540/1440, 1.6 task/s, elapsed: 341s, ETA:   568s
[>>>>>>>>>>                  ] 541/1440, 1.6 task/s, elapsed: 341s, ETA:   566s
[>>>>>>>>>>                  ] 542/1440, 1.6 task/s, elapsed: 341s, ETA:   564s
[>>>>>>>>>>                  ] 543/1440, 1.6 task/s, elapsed: 341s, ETA:   563s
[>>>>>>>>>>                  ] 544/1440, 1.6 task/s, elapsed: 341s, ETA:   561s
[>>>>>>>>>>                  ] 545/1440, 1.6 task/s, elapsed: 349s, ETA:   574s
[>>>>>>>>>>                  ] 546/1440, 1.6 task/s, elapsed: 349s, ETA:   572s
[>>>>>>>>>>                  ] 547/1440, 1.6 task/s, elapsed: 349s, ETA:   570s
[>>>>>>>>>>                  ] 548/1440, 1.6 task/s, elapsed: 349s, ETA:   568s
[>>>>>>>>>>                  ] 549/1440, 1.6 task/s, elapsed: 349s, ETA:   567s
[>>>>>>>>>>                  ] 550/1440, 1.6 task/s, elapsed: 349s, ETA:   565s
[>>>>>>>>>>                  ] 551/1440, 1.6 task/s, elapsed: 349s, ETA:   563s
[>>>>>>>>>>                  ] 552/1440, 1.6 task/s, elapsed: 349s, ETA:   562s
[>>>>>>>>>>                  ] 553/1440, 1.6 task/s, elapsed: 349s, ETA:   560s
[>>>>>>>>>>                  ] 554/1440, 1.6 task/s, elapsed: 349s, ETA:   559s
[>>>>>>>>>>                  ] 555/1440, 1.6 task/s, elapsed: 349s, ETA:   557s
[>>>>>>>>>>                  ] 556/1440, 1.6 task/s, elapsed: 349s, ETA:   555s
[>>>>>>>>>>                  ] 557/1440, 1.6 task/s, elapsed: 349s, ETA:   554s
[>>>>>>>>>>                  ] 558/1440, 1.6 task/s, elapsed: 349s, ETA:   552s
[>>>>>>>>>>                  ] 559/1440, 1.6 task/s, elapsed: 349s, ETA:   550s
[>>>>>>>>>>                  ] 560/1440, 1.6 task/s, elapsed: 349s, ETA:   549s
[>>>>>>>>>>                  ] 561/1440, 1.6 task/s, elapsed: 358s, ETA:   562s
[>>>>>>>>>>                  ] 562/1440, 1.6 task/s, elapsed: 358s, ETA:   560s
[>>>>>>>>>>                  ] 563/1440, 1.6 task/s, elapsed: 358s, ETA:   558s
[>>>>>>>>>>                  ] 564/1440, 1.6 task/s, elapsed: 358s, ETA:   557s
[>>>>>>>>>>                  ] 565/1440, 1.6 task/s, elapsed: 358s, ETA:   555s
[>>>>>>>>>>>                 ] 566/1440, 1.6 task/s, elapsed: 358s, ETA:   554s
[>>>>>>>>>>>                 ] 567/1440, 1.6 task/s, elapsed: 358s, ETA:   552s
[>>>>>>>>>>>                 ] 568/1440, 1.6 task/s, elapsed: 358s, ETA:   550s
[>>>>>>>>>>>                 ] 569/1440, 1.6 task/s, elapsed: 358s, ETA:   549s
[>>>>>>>>>>>                 ] 570/1440, 1.6 task/s, elapsed: 358s, ETA:   547s
[>>>>>>>>>>>                 ] 571/1440, 1.6 task/s, elapsed: 358s, ETA:   546s
[>>>>>>>>>>>                 ] 572/1440, 1.6 task/s, elapsed: 358s, ETA:   544s
[>>>>>>>>>>>                 ] 573/1440, 1.6 task/s, elapsed: 358s, ETA:   542s
[>>>>>>>>>>>                 ] 574/1440, 1.6 task/s, elapsed: 358s, ETA:   541s
[>>>>>>>>>>>                 ] 575/1440, 1.6 task/s, elapsed: 358s, ETA:   539s
[>>>>>>>>>>>                 ] 576/1440, 1.6 task/s, elapsed: 358s, ETA:   538s
[>>>>>>>>>>>                 ] 577/1440, 1.6 task/s, elapsed: 372s, ETA:   556s
[>>>>>>>>>>>                 ] 578/1440, 1.6 task/s, elapsed: 372s, ETA:   554s
[>>>>>>>>>>>                 ] 579/1440, 1.6 task/s, elapsed: 372s, ETA:   553s
[>>>>>>>>>>>                 ] 580/1440, 1.6 task/s, elapsed: 372s, ETA:   551s
[>>>>>>>>>>>                 ] 581/1440, 1.6 task/s, elapsed: 372s, ETA:   550s
[>>>>>>>>>>>                 ] 582/1440, 1.6 task/s, elapsed: 372s, ETA:   548s
[>>>>>>>>>>>                 ] 583/1440, 1.6 task/s, elapsed: 372s, ETA:   547s
[>>>>>>>>>>>                 ] 584/1440, 1.6 task/s, elapsed: 372s, ETA:   545s
[>>>>>>>>>>>                 ] 585/1440, 1.6 task/s, elapsed: 372s, ETA:   543s
[>>>>>>>>>>>                 ] 586/1440, 1.6 task/s, elapsed: 372s, ETA:   542s
[>>>>>>>>>>>                 ] 587/1440, 1.6 task/s, elapsed: 372s, ETA:   540s
[>>>>>>>>>>>                 ] 588/1440, 1.6 task/s, elapsed: 372s, ETA:   539s
[>>>>>>>>>>>                 ] 589/1440, 1.6 task/s, elapsed: 372s, ETA:   537s
[>>>>>>>>>>>                 ] 590/1440, 1.6 task/s, elapsed: 372s, ETA:   536s
[>>>>>>>>>>>                 ] 591/1440, 1.6 task/s, elapsed: 372s, ETA:   534s
[>>>>>>>>>>>                 ] 592/1440, 1.6 task/s, elapsed: 372s, ETA:   533s
[>>>>>>>>>>>                 ] 593/1440, 1.6 task/s, elapsed: 380s, ETA:   543s
[>>>>>>>>>>>                 ] 594/1440, 1.6 task/s, elapsed: 380s, ETA:   542s
[>>>>>>>>>>>                 ] 595/1440, 1.6 task/s, elapsed: 380s, ETA:   540s
[>>>>>>>>>>>                 ] 596/1440, 1.6 task/s, elapsed: 380s, ETA:   539s
[>>>>>>>>>>>                 ] 597/1440, 1.6 task/s, elapsed: 380s, ETA:   537s
[>>>>>>>>>>>                 ] 598/1440, 1.6 task/s, elapsed: 380s, ETA:   536s
[>>>>>>>>>>>                 ] 599/1440, 1.6 task/s, elapsed: 380s, ETA:   534s
[>>>>>>>>>>>                 ] 600/1440, 1.6 task/s, elapsed: 380s, ETA:   533s
[>>>>>>>>>>>                 ] 601/1440, 1.6 task/s, elapsed: 380s, ETA:   531s
[>>>>>>>>>>>                 ] 602/1440, 1.6 task/s, elapsed: 380s, ETA:   530s
[>>>>>>>>>>>                 ] 603/1440, 1.6 task/s, elapsed: 380s, ETA:   528s
[>>>>>>>>>>>                 ] 604/1440, 1.6 task/s, elapsed: 380s, ETA:   527s
[>>>>>>>>>>>                 ] 605/1440, 1.6 task/s, elapsed: 380s, ETA:   525s
[>>>>>>>>>>>                 ] 606/1440, 1.6 task/s, elapsed: 380s, ETA:   524s
[>>>>>>>>>>>                 ] 607/1440, 1.6 task/s, elapsed: 380s, ETA:   522s
[>>>>>>>>>>>                 ] 608/1440, 1.6 task/s, elapsed: 380s, ETA:   521s
[>>>>>>>>>>>                 ] 609/1440, 1.6 task/s, elapsed: 388s, ETA:   530s
[>>>>>>>>>>>                 ] 610/1440, 1.6 task/s, elapsed: 388s, ETA:   529s
[>>>>>>>>>>>                 ] 611/1440, 1.6 task/s, elapsed: 388s, ETA:   527s
[>>>>>>>>>>>                 ] 612/1440, 1.6 task/s, elapsed: 388s, ETA:   526s
[>>>>>>>>>>>                 ] 613/1440, 1.6 task/s, elapsed: 388s, ETA:   524s
[>>>>>>>>>>>                 ] 614/1440, 1.6 task/s, elapsed: 388s, ETA:   523s
[>>>>>>>>>>>                 ] 615/1440, 1.6 task/s, elapsed: 388s, ETA:   521s
[>>>>>>>>>>>                 ] 616/1440, 1.6 task/s, elapsed: 388s, ETA:   520s
[>>>>>>>>>>>                 ] 617/1440, 1.6 task/s, elapsed: 388s, ETA:   518s
[>>>>>>>>>>>>                ] 618/1440, 1.6 task/s, elapsed: 388s, ETA:   517s
[>>>>>>>>>>>>                ] 619/1440, 1.6 task/s, elapsed: 388s, ETA:   515s
[>>>>>>>>>>>>                ] 620/1440, 1.6 task/s, elapsed: 388s, ETA:   514s
[>>>>>>>>>>>>                ] 621/1440, 1.6 task/s, elapsed: 388s, ETA:   512s
[>>>>>>>>>>>>                ] 622/1440, 1.6 task/s, elapsed: 388s, ETA:   511s
[>>>>>>>>>>>>                ] 623/1440, 1.6 task/s, elapsed: 388s, ETA:   509s
[>>>>>>>>>>>>                ] 624/1440, 1.6 task/s, elapsed: 388s, ETA:   508s
[>>>>>>>>>>>>                ] 625/1440, 1.6 task/s, elapsed: 400s, ETA:   521s
[>>>>>>>>>>>>                ] 626/1440, 1.6 task/s, elapsed: 400s, ETA:   520s
[>>>>>>>>>>>>                ] 627/1440, 1.6 task/s, elapsed: 400s, ETA:   518s
[>>>>>>>>>>>>                ] 628/1440, 1.6 task/s, elapsed: 400s, ETA:   517s
[>>>>>>>>>>>>                ] 629/1440, 1.6 task/s, elapsed: 400s, ETA:   516s
[>>>>>>>>>>>>                ] 630/1440, 1.6 task/s, elapsed: 400s, ETA:   514s
[>>>>>>>>>>>>                ] 631/1440, 1.6 task/s, elapsed: 400s, ETA:   513s
[>>>>>>>>>>>>                ] 632/1440, 1.6 task/s, elapsed: 400s, ETA:   511s
[>>>>>>>>>>>>                ] 633/1440, 1.6 task/s, elapsed: 400s, ETA:   510s
[>>>>>>>>>>>>                ] 634/1440, 1.6 task/s, elapsed: 400s, ETA:   508s
[>>>>>>>>>>>>                ] 635/1440, 1.6 task/s, elapsed: 400s, ETA:   507s
[>>>>>>>>>>>>                ] 636/1440, 1.6 task/s, elapsed: 400s, ETA:   505s
[>>>>>>>>>>>>                ] 637/1440, 1.6 task/s, elapsed: 400s, ETA:   504s
[>>>>>>>>>>>>                ] 638/1440, 1.6 task/s, elapsed: 400s, ETA:   503s
[>>>>>>>>>>>>                ] 639/1440, 1.6 task/s, elapsed: 400s, ETA:   501s
[>>>>>>>>>>>>                ] 640/1440, 1.6 task/s, elapsed: 400s, ETA:   500s
[>>>>>>>>>>>>                ] 641/1440, 1.6 task/s, elapsed: 402s, ETA:   502s
[>>>>>>>>>>>>                ] 642/1440, 1.6 task/s, elapsed: 402s, ETA:   500s
[>>>>>>>>>>>>                ] 643/1440, 1.6 task/s, elapsed: 402s, ETA:   499s
[>>>>>>>>>>>>                ] 644/1440, 1.6 task/s, elapsed: 402s, ETA:   497s
[>>>>>>>>>>>>                ] 645/1440, 1.6 task/s, elapsed: 402s, ETA:   496s
[>>>>>>>>>>>>                ] 646/1440, 1.6 task/s, elapsed: 402s, ETA:   495s
[>>>>>>>>>>>>                ] 647/1440, 1.6 task/s, elapsed: 402s, ETA:   493s
[>>>>>>>>>>>>                ] 648/1440, 1.6 task/s, elapsed: 402s, ETA:   492s
[>>>>>>>>>>>>                ] 649/1440, 1.6 task/s, elapsed: 402s, ETA:   490s
[>>>>>>>>>>>>                ] 650/1440, 1.6 task/s, elapsed: 402s, ETA:   489s
[>>>>>>>>>>>>                ] 651/1440, 1.6 task/s, elapsed: 402s, ETA:   488s
[>>>>>>>>>>>>                ] 652/1440, 1.6 task/s, elapsed: 402s, ETA:   486s
[>>>>>>>>>>>>                ] 653/1440, 1.6 task/s, elapsed: 402s, ETA:   485s
[>>>>>>>>>>>>                ] 654/1440, 1.6 task/s, elapsed: 402s, ETA:   484s
[>>>>>>>>>>>>                ] 655/1440, 1.6 task/s, elapsed: 402s, ETA:   482s
[>>>>>>>>>>>>                ] 656/1440, 1.6 task/s, elapsed: 402s, ETA:   481s
[>>>>>>>>>>>>                ] 657/1440, 1.6 task/s, elapsed: 413s, ETA:   493s
[>>>>>>>>>>>>                ] 658/1440, 1.6 task/s, elapsed: 413s, ETA:   491s
[>>>>>>>>>>>>                ] 659/1440, 1.6 task/s, elapsed: 413s, ETA:   490s
[>>>>>>>>>>>>                ] 660/1440, 1.6 task/s, elapsed: 413s, ETA:   488s
[>>>>>>>>>>>>                ] 661/1440, 1.6 task/s, elapsed: 413s, ETA:   487s
[>>>>>>>>>>>>                ] 662/1440, 1.6 task/s, elapsed: 413s, ETA:   486s
[>>>>>>>>>>>>                ] 663/1440, 1.6 task/s, elapsed: 413s, ETA:   484s
[>>>>>>>>>>>>                ] 664/1440, 1.6 task/s, elapsed: 413s, ETA:   483s
